#asMaterial
bsdf,message,Bsdf
edf,message,Edf
surface_shader, message, Surface Shader
alpha_map, varying_color, Alpha Map, 0.0
normal_map, varying_color, Normal Map, 0.0


#asBsdf_blend
bsdf0,message,BSDF 1,
bsdf1,message,BSDF 2,
weight,varying_scalar,Weight,0.5

#asKelemen_brdf
matte_reflectance_multiplier,varying_scalar,Matte Reflectance Multiplier,1.0
roughness,uniform_scalar,Roughness,0.5
specular_reflectance,varying_color,Specular Reflectance,0.5
matte_reflectance,varying_color,Matte Reflectance,0.5
specular_reflectance_multiplier,uniform_scalar,Specular Reflectance Multiplier,1.0

#asSpecular_btdf
transmittance,varying_color,Transmittance,0.5
reflectance,varying_color,Reflectance,0.5
from_ior,uniform_float,From Index of Refraction,1.0
to_ior,uniform_float,To Index of Refraction,1.5
transmittance_multiplier,varying_scalar,Transmittance Multiplier,1.0
reflectance_multiplier,varying_scalar,Reflectance Multiplier,1.0

#asLambertian_brdf
reflectance,varying_color,Reflectance,0.5
reflectance_multiplier,varying_scalar,Reflectance Multiplier,1.0

#asBsdf_mix
bsdf0,message,BSDF 1,
bsdf1,message,BSDF 2,
weight1,varying_scalar,Weight 2,0.5
weight0,varying_scalar,Weight 1,0.5

#asDiffuse_btdf
transmittance,varying_color,Transmittance,0.5
transmittance_multiplier,varying_scalar,Transmittance Multiplier,1.0

#asSpecular_brdf
reflectance,varying_color,Reflectance,0.5
reflectance_multiplier,varying_scalar,Reflectance Multiplier,1.0

#asMicrofacet_brdf
reflectance,varying_color,Reflectance,0.5
mdf,enum,Microfacet Distribution Function,blinn,beckmann:blinn:ggx:ward
glossiness_multiplier,varying_scalar,Glossiness Multiplier,1.0
glossiness,varying_scalar,Glossiness,0.5
fresnel_multiplier,varying_scalar,Fresnel Multiplier,1.0
reflectance_multiplier,varying_scalar,Reflectance Multiplier,1.0

#asAshikhmin_brdf
glossy_reflectance,varying_color,Glossy Reflectance,0.5
shininess_v,varying_scalar,Shininess V,100.0
shininess_u,varying_scalar,Shininess U,100.0
fresnel_multiplier,varying_scalar,Fresnel Multiplier,1.0
diffuse_reflectance_multiplier,varying_scalar,Diffuse Reflectance Multiplier,1.0
glossy_reflectance_multiplier,varying_scalar,Glossy Reflectance Multiplier,1.0
diffuse_reflectance,varying_color,Diffuse Reflectance,0.5

#asPhysical_surface_shader
back_lighting_samples,uniform_int,Back Lighting Samples,1
alpha_multiplier,varying_scalar,Alpha Multiplier,1.0
aerial_persp_sky_color,varying_color,Aerial Perspective Sky Color,0.5
aerial_persp_mode,enum,Aerial Perspective Mode,none,none:environment_shader:sky_color
aerial_persp_distance,uniform_float,Aerial Perspective Distance,1000.0
aerial_persp_intensity,uniform_float,Aerial Perspective Intensity,0.01
translucency,varying_scalar,Translucency,0.0
color_multiplier,varying_scalar,Color Multiplier,1.0
front_lighting_samples,uniform_flot,Front Lighting Samples,1

#asDiagnostic_surface_shader
mode,enum,Mode,coverage,ambient_occlusion:assembly_instances:barycentric:bitangent:coverage:depth:geometric_normal:materials:object_instances:original_shading_normal:regions:shading_normal:sides:tangent:triangles:uv:wireframe

#asAo_surface_shader
max_distance,float,Maximum Occlusion Distance,1.0
samples,int,Samples,16
sampling_method,enum,Sampling Method,uniform, cosine:uniform

#asFast_sss_surface_shader
ambient_sss,uniform_scalar,Ambient SSS,0.0
light_samples,int,Light Samples,1
power,float,Power,1.0
albedo,varying_color,Albedo,0.5
view_dep_sss,uniform_scalar,View-Dependent SSS,0.0
distortion,float,Normal Distortion,0.0
scale,float,Geometric Scale,1.0
occlusion_samples,int,Occlusion Samples,1
diffuse,uniform_scalar,Diffuse Lighting,0.0

#asConstant_surface_shader
color,varying_color,Color,0.5
alpha_source,enum,Alpha Source,color,color:material
color_multiplier,varying_scalar,Color Multiplier,1.0
alpha_multiplier,varying_scalar,Alpha Multiplier,1.0

#asSurface_shader_collection
surface_shader2,message,Surface Shader 2,
surface_shader3,message,Surface Shader 3,
surface_shader1,message,Surface Shader 1,
surface_shader6,message,Surface Shader 6,
surface_shader7,message,Surface Shader 7,
surface_shader4,message,Surface Shader 4,
surface_shader5,message,Surface Shader 5,
surface_shader8,message,Surface Shader 8,

#asCone_edf
cast_indirect_light,boolean,Cast Indirect Light,true
angle,uniform_scalar,Angle,90.0
radiance,varying_color,Radiance,1.0
radiance_multiplier,varying_scalar,Radiance Multiplier,1.0
importance_multiplier,uniform_float,Importance Multiplier,1.0

#asDiffuse_edf
cast_indirect_light,boolean,Cast Indirect Light,true
radiance,varying_color,Radiance,1.0
radiance_multiplier,varying_scalar,Radiance Multiplier,1.0
importance_multiplier,uniform_float,Importance Multiplier,1.0

#asDisk_texture_2d
color_space,enum,Color Space,srgb,ciexyz:linear_rgb:srgb
filename,string,File Path,
